file_Name,T_mod,Src,Dst
SWP1-01092021134631-164.Bmp,1707427542.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134631-164.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/108.Bmp
SWP1-01092021134632-165.Bmp,1707427464.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134632-165.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/109.Bmp
SWP1-01092021134633-166.Bmp,1707427496.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134633-166.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/110.Bmp
SWP1-01092021134634-168.Bmp,1707427552.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134634-168.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/111.Bmp
SWP1-01092021134635-169.Bmp,1707427566.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134635-169.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/112.Bmp
SWP1-01092021134635-170.Bmp,1707427340.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134635-170.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/113.Bmp
SWP1-01092021134636-172.Bmp,1707427400.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134636-172.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/114.Bmp
SWP1-01092021134637-173.Bmp,1707427434.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134637-173.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/115.Bmp
SWP1-01092021134638-174.Bmp,1707427582.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134638-174.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/116.Bmp
SWP1-01092021134638-175.Bmp,1707427582.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134638-175.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/117.Bmp
SWP1-01092021134639-176.Bmp,1707427544.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134639-176.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/118.Bmp
SWP1-01092021134640-177.Bmp,1707427500.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134640-177.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/119.Bmp
SWP1-01092021134640-178.Bmp,1707427394.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134640-178.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/120.Bmp
SWP1-01092021134641-180.Bmp,1707427398.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134641-180.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/121.Bmp
SWP1-01092021134642-181.Bmp,1707427322.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134642-181.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/122.Bmp
SWP1-01092021134643-183.Bmp,1707427352.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134643-183.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/123.Bmp
SWP1-01092021134644-184.Bmp,1707427476.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134644-184.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/124.Bmp
SWP1-01092021134644-185.Bmp,1707427480.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134644-185.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/125.Bmp
SWP1-01092021134645-186.Bmp,1707427516.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134645-186.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/126.Bmp
SWP1-01092021134646-187.Bmp,1707427562.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134646-187.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/127.Bmp
SWP1-01092021134646-188.Bmp,1707427316.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134646-188.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/128.Bmp
SWP1-01092021134647-189.Bmp,1707427380.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134647-189.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/129.Bmp
SWP1-01092021134648-190.Bmp,1707427450.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134648-190.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/130.Bmp
SWP1-01092021134648-191.Bmp,1707427442.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134648-191.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/131.Bmp
SWP1-01092021134649-192.Bmp,1707427406.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134649-192.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/132.Bmp
SWP1-01092021134650-194.Bmp,1707427422.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134650-194.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/133.Bmp
SWP1-01092021134651-195.Bmp,1707427420.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134651-195.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/134.Bmp
SWP1-01092021134653-199.Bmp,1707427534.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134653-199.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/135.Bmp
SWP1-01092021134654-201.Bmp,1707427424.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134654-201.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/136.Bmp
SWP1-01092021134656-203.Bmp,1707427340.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134656-203.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/137.Bmp
SWP1-01092021134656-204.Bmp,1707427370.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134656-204.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/138.Bmp
SWP1-01092021134657-206.Bmp,1707427342.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134657-206.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/139.Bmp
SWP1-01092021134659-208.Bmp,1707427452.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134659-208.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/140.Bmp
SWP1-01092021134659-209.Bmp,1707427440.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134659-209.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/141.Bmp
SWP1-01092021134700-210.Bmp,1707427328.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134700-210.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/142.Bmp
SWP1-01092021134702-213.Bmp,1707427448.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134702-213.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/143.Bmp
SWP1-01092021134702-214.Bmp,1707427406.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134702-214.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/144.Bmp
SWP1-01092021134705-218.Bmp,1707427374.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134705-218.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/145.Bmp
SWP1-01092021134706-220.Bmp,1707427400.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134706-220.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/146.Bmp
SWP1-01092021134707-221.Bmp,1707427434.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134707-221.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/147.Bmp
SWP1-01092021134707-222.Bmp,1707427452.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134707-222.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/148.Bmp
SWP1-01092021134708-224.Bmp,1707427564.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134708-224.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/149.Bmp
SWP1-01092021134709-225.Bmp,1707427552.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134709-225.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/150.Bmp
SWP1-01092021134710-226.Bmp,1707427556.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134710-226.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/151.Bmp
SWP1-01092021134710-227.Bmp,1707427540.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134710-227.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/152.Bmp
SWP1-01092021134711-228.Bmp,1707427316.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134711-228.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/153.Bmp
SWP1-01092021134714-233.Bmp,1707427342.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134714-233.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/154.Bmp
SWP1-01092021134715-234.Bmp,1707427320.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134715-234.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/155.Bmp
SWP1-01092021134715-235.Bmp,1707427322.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134715-235.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/156.Bmp
SWP1-01092021134717-238.Bmp,1707427474.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134717-238.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/157.Bmp
SWP1-01092021134718-239.Bmp,1707427354.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134718-239.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/158.Bmp
SWP1-01092021134720-242.Bmp,1707427314.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134720-242.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/159.Bmp
SWP1-01092021134720-243.Bmp,1707427328.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134720-243.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/160.Bmp
SWP1-01092021134722-246.Bmp,1707427416.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134722-246.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/161.Bmp
SWP1-01092021134723-247.Bmp,1707427428.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134723-247.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/162.Bmp
SWP1-01092021134723-248.Bmp,1707427460.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134723-248.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/163.Bmp
SWP1-01092021134724-250.Bmp,1707427568.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134724-250.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/164.Bmp
SWP1-01092021134725-251.Bmp,1707427546.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134725-251.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/165.Bmp
SWP1-01092021134726-252.Bmp,1707427468.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134726-252.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/166.Bmp
SWP1-01092021134727-254.Bmp,1707427456.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134727-254.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/167.Bmp
SWP1-01092021134728-255.Bmp,1707427370.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134728-255.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/168.Bmp
SWP1-01092021134729-258.Bmp,1707427584.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134729-258.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/169.Bmp
SWP1-01092021134730-259.Bmp,1707427558.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134730-259.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/170.Bmp
SWP1-01092021134731-260.Bmp,1707427562.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134731-260.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/171.Bmp
SWP1-01092021134732-263.Bmp,1707427492.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134732-263.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/172.Bmp
SWP1-01092021134733-264.Bmp,1707427514.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134733-264.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/173.Bmp
SWP1-01092021134734-265.Bmp,1707427358.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134734-265.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/174.Bmp
SWP1-01092021134735-267.Bmp,1707427320.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134735-267.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/175.Bmp
SWP1-01092021134736-268.Bmp,1707427504.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134736-268.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/176.Bmp
SWP1-01092021134736-269.Bmp,1707427522.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134736-269.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/177.Bmp
SWP1-01092021134737-270.Bmp,1707427440.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134737-270.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/178.Bmp
SWP1-01092021134737-271.Bmp,1707427452.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134737-271.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/179.Bmp
SWP1-01092021134738-272.Bmp,1707427546.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134738-272.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/180.Bmp
SWP1-01092021134743-280.Bmp,1707427376.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134743-280.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/181.Bmp
SWP1-01092021134744-281.Bmp,1707427496.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134744-281.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/182.Bmp
SWP1-01092021134745-283.Bmp,1707427458.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134745-283.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/183.Bmp
SWP1-01092021134746-285.Bmp,1707427580.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134746-285.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/184.Bmp
SWP1-01092021134747-287.Bmp,1707427556.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134747-287.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/185.Bmp
SWP1-01092021134748-288.Bmp,1707427458.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134748-288.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/186.Bmp
SWP1-01092021134749-289.Bmp,1707427516.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134749-289.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/187.Bmp
SWP1-01092021134750-292.Bmp,1707427394.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134750-292.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/188.Bmp
SWP1-01092021134752-294.Bmp,1707427322.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134752-294.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/189.Bmp
SWP1-01092021134752-295.Bmp,1707427322.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134752-295.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/190.Bmp
SWP1-01092021134754-298.Bmp,1707427406.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134754-298.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/191.Bmp
SWP1-01092021134757-303.Bmp,1707427374.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134757-303.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/192.Bmp
SWP1-01092021134759-306.Bmp,1707427456.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134759-306.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/193.Bmp
SWP1-01092021134800-307.Bmp,1707427540.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134800-307.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/194.Bmp
SWP1-01092021134800-308.Bmp,1707427364.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134800-308.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/195.Bmp
SWP1-01092021134801-309.Bmp,1707427328.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134801-309.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/196.Bmp
SWP1-01092021134801-310.Bmp,1707427578.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134801-310.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/197.Bmp
SWP1-01092021134802-311.Bmp,1707427498.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134802-311.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/198.Bmp
SWP1-01092021134803-312.Bmp,1707427462.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134803-312.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/199.Bmp
SWP1-01092021134803-313.Bmp,1707427460.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134803-313.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/200.Bmp
SWP1-01092021134804-314.Bmp,1707427368.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134804-314.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/201.Bmp
SWP1-01092021134805-315.Bmp,1707427322.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134805-315.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/202.Bmp
SWP1-01092021134805-316.Bmp,1707427340.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134805-316.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/203.Bmp
SWP1-01092021134806-317.Bmp,1707427382.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134806-317.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/204.Bmp
SWP1-01092021134806-318.Bmp,1707427488.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134806-318.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/205.Bmp
SWP1-01092021134807-319.Bmp,1707427484.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134807-319.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/206.Bmp
SWP1-01092021134808-320.Bmp,1707427338.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134808-320.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/207.Bmp
SWP1-01092021134808-321.Bmp,1707427340.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134808-321.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/208.Bmp
SWP1-01092021134809-322.Bmp,1707427376.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134809-322.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/209.Bmp
SWP1-01092021134809-323.Bmp,1707427368.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134809-323.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/210.Bmp
SWP1-01092021134810-324.Bmp,1707427328.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134810-324.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/211.Bmp
SWP1-01092021134811-325.Bmp,1707427366.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134811-325.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/212.Bmp
SWP1-01092021134811-326.Bmp,1707427350.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134811-326.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/213.Bmp
SWP1-01092021134812-327.Bmp,1707427450.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134812-327.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/214.Bmp
